year,team,team_salary,wins,playoff_wins,champion,spend_tier,sport
2020,Atlanta Hawks,110702618.0,20.0,0.0,False,Low,NBA
2021,Atlanta Hawks,118804016.0,41.0,10.0,False,Low,NBA
2022,Atlanta Hawks,135166020.0,43.0,1.0,False,Medium,NBA
2023,Atlanta Hawks,149836313.0,41.0,2.0,False,Medium,NBA
2024,Atlanta Hawks,159153393.0,36.0,0.0,False,Medium,NBA
2015,Boston Celtics,62218516.0,40.0,0.0,False,Low,NBA
2016,Boston Celtics,77141919.0,48.0,2.0,False,Medium,NBA
2017,Boston Celtics,93465326.0,53.0,9.0,False,Medium,NBA
2018,Boston Celtics,115284776.0,55.0,11.0,False,Medium,NBA
2019,Boston Celtics,125334993.0,49.0,5.0,False,Medium,NBA
2020,Boston Celtics,117759332.0,48.0,10.0,False,Medium,NBA
2021,Boston Celtics,132931565.0,36.0,1.0,False,Medium,NBA
2022,Boston Celtics,136557646.0,51.0,14.0,False,Medium,NBA
2023,Boston Celtics,178633307.0,57.0,11.0,False,High,NBA
2024,Boston Celtics,186940921.0,64.0,16.0,True,High,NBA
2015,Brooklyn Nets,91817289.0,38.0,2.0,False,High,NBA
2016,Brooklyn Nets,80258302.0,21.0,0.0,False,Medium,NBA
2017,Brooklyn Nets,82391482.0,20.0,0.0,False,Low,NBA
2018,Brooklyn Nets,95475397.0,28.0,0.0,False,Low,NBA
2019,Brooklyn Nets,118850600.0,42.0,1.0,False,Medium,NBA
2020,Brooklyn Nets,118889943.0,35.0,0.0,False,Medium,NBA
2021,Brooklyn Nets,170444633.0,48.0,7.0,False,High,NBA
2022,Brooklyn Nets,174811922.0,44.0,0.0,False,High,NBA
2023,Brooklyn Nets,159566723.0,45.0,0.0,False,Medium,NBA
2024,Brooklyn Nets,155015136.0,32.0,0.0,False,Medium,NBA
2015,Charlotte Hornets,76181367.0,33.0,0.0,False,Medium,NBA
2016,Charlotte Hornets,76860006.0,48.0,3.0,False,Medium,NBA
2017,Charlotte Hornets,103054004.0,36.0,0.0,False,Medium,NBA
2018,Charlotte Hornets,117382664.0,36.0,0.0,False,Medium,NBA
2019,Charlotte Hornets,121427859.0,39.0,0.0,False,Medium,NBA
2020,Charlotte Hornets,96552033.0,23.0,0.0,False,Low,NBA
2021,Charlotte Hornets,108218809.0,33.0,0.0,False,Low,NBA
2022,Charlotte Hornets,122139566.0,43.0,0.0,False,Low,NBA
2023,Charlotte Hornets,125874047.0,27.0,0.0,False,Low,NBA
2024,Charlotte Hornets,140774484.0,21.0,0.0,False,Low,NBA
2015,Chicago Bulls,80964682.0,50.0,6.0,False,Medium,NBA
2016,Chicago Bulls,87073838.0,42.0,0.0,False,High,NBA
2017,Chicago Bulls,92522306.0,41.0,2.0,False,Medium,NBA
2018,Chicago Bulls,90466801.0,27.0,0.0,False,Low,NBA
2019,Chicago Bulls,112598201.0,22.0,0.0,False,Low,NBA
2020,Chicago Bulls,112601901.0,22.0,0.0,False,Low,NBA
2021,Chicago Bulls,128963580.0,31.0,0.0,False,Medium,NBA
2022,Chicago Bulls,136083814.0,46.0,1.0,False,Medium,NBA
2023,Chicago Bulls,151964990.0,40.0,0.0,False,Medium,NBA
2024,Chicago Bulls,165630436.0,39.0,0.0,False,Medium,NBA
2015,Cleveland Cavaliers,82592827.0,53.0,14.0,False,High,NBA
2016,Cleveland Cavaliers,108300458.0,57.0,16.0,True,High,NBA
2017,Cleveland Cavaliers,128522489.0,51.0,13.0,False,High,NBA
2018,Cleveland Cavaliers,137722926.0,50.0,12.0,False,High,NBA
2019,Cleveland Cavaliers,123255073.0,19.0,0.0,False,Medium,NBA
2020,Cleveland Cavaliers,131059022.0,19.0,0.0,False,High,NBA
2021,Cleveland Cavaliers,129605319.0,22.0,0.0,False,Medium,NBA
2022,Cleveland Cavaliers,136385911.0,44.0,0.0,False,Medium,NBA
2023,Cleveland Cavaliers,151966241.0,51.0,1.0,False,Medium,NBA
2024,Cleveland Cavaliers,166874287.0,48.0,5.0,False,Medium,NBA
2015,Dallas Mavericks,84820225.0,50.0,1.0,False,High,NBA
2016,Dallas Mavericks,75397067.0,42.0,1.0,False,Medium,NBA
2017,Dallas Mavericks,102354966.0,33.0,0.0,False,Medium,NBA
2018,Dallas Mavericks,85440245.0,24.0,0.0,False,Low,NBA
2019,Dallas Mavericks,86958881.0,33.0,0.0,False,Low,NBA
2020,Dallas Mavericks,120871082.0,43.0,2.0,False,Medium,NBA
2021,Dallas Mavericks,127657823.0,42.0,3.0,False,Low,NBA
2022,Dallas Mavericks,126696965.0,52.0,9.0,False,Low,NBA
2023,Dallas Mavericks,177244238.0,38.0,0.0,False,High,NBA
2024,Dallas Mavericks,167755884.0,50.0,13.0,False,Medium,NBA
2015,Denver Nuggets,56820307.0,30.0,0.0,False,Low,NBA
2016,Denver Nuggets,72589023.0,33.0,0.0,False,Medium,NBA
2017,Denver Nuggets,83836460.0,40.0,0.0,False,Low,NBA
2018,Denver Nuggets,107543599.0,46.0,0.0,False,Medium,NBA
2019,Denver Nuggets,118327016.0,54.0,7.0,False,Medium,NBA
2020,Denver Nuggets,128746180.0,46.0,9.0,False,High,NBA
2021,Denver Nuggets,129793210.0,47.0,4.0,False,Medium,NBA
2022,Denver Nuggets,137963926.0,48.0,1.0,False,Medium,NBA
2023,Denver Nuggets,162338665.0,53.0,16.0,True,High,NBA
2024,Denver Nuggets,180922992.0,57.0,7.0,False,High,NBA
2015,Detroit Pistons,67410675.0,32.0,0.0,False,Medium,NBA
2016,Detroit Pistons,77256014.0,44.0,0.0,False,Medium,NBA
2017,Detroit Pistons,106492988.0,37.0,0.0,False,High,NBA
2018,Detroit Pistons,119773191.0,39.0,0.0,False,Medium,NBA
2019,Detroit Pistons,126557932.0,41.0,0.0,False,High,NBA
2020,Detroit Pistons,104527576.0,20.0,0.0,False,Low,NBA
2021,Detroit Pistons,117041599.0,20.0,0.0,False,Low,NBA
2022,Detroit Pistons,131120355.0,23.0,0.0,False,Medium,NBA
2023,Detroit Pistons,129153570.0,17.0,0.0,False,Low,NBA
2024,Detroit Pistons,139233014.0,14.0,0.0,False,Low,NBA
2015,Golden State Warriors,73611166.0,67.0,16.0,True,Medium,NBA
2016,Golden State Warriors,93669566.0,73.0,15.0,False,High,NBA
2017,Golden State Warriors,101584835.0,67.0,16.0,True,Medium,NBA
2018,Golden State Warriors,137610134.0,58.0,16.0,True,High,NBA
2019,Golden State Warriors,146291276.0,57.0,14.0,False,High,NBA
2020,Golden State Warriors,129254928.0,15.0,0.0,False,High,NBA
2021,Golden State Warriors,171105334.0,39.0,0.0,False,High,NBA
2022,Golden State Warriors,178980766.0,53.0,16.0,True,High,NBA
2023,Golden State Warriors,192386134.0,44.0,6.0,False,High,NBA
2024,Golden State Warriors,209354737.0,46.0,0.0,False,High,NBA
2015,Houston Rockets,76849302.0,56.0,9.0,False,Medium,NBA
2016,Houston Rockets,87504058.0,41.0,1.0,False,High,NBA
2017,Houston Rockets,90956067.0,55.0,6.0,False,Low,NBA
2018,Houston Rockets,119905532.0,65.0,11.0,False,High,NBA
2019,Houston Rockets,126474100.0,53.0,6.0,False,High,NBA
2020,Houston Rockets,128109922.0,44.0,5.0,False,Medium,NBA
2021,Houston Rockets,131784255.0,17.0,0.0,False,Medium,NBA
2022,Houston Rockets,132267085.0,20.0,0.0,False,Medium,NBA
2023,Houston Rockets,137579793.0,22.0,0.0,False,Low,NBA
2024,Houston Rockets,149356730.0,41.0,0.0,False,Low,NBA
2015,Indiana Pacers,74793526.0,38.0,0.0,False,Medium,NBA
2016,Indiana Pacers,71605233.0,45.0,3.0,False,Low,NBA
2017,Indiana Pacers,90279072.0,42.0,0.0,False,Low,NBA
2018,Indiana Pacers,95271736.0,48.0,3.0,False,Low,NBA
2019,Indiana Pacers,110724804.0,48.0,0.0,False,Low,NBA
2020,Indiana Pacers,112872260.0,45.0,0.0,False,Low,NBA
2021,Indiana Pacers,130237102.0,34.0,0.0,False,Medium,NBA
2022,Indiana Pacers,138181486.0,25.0,0.0,False,Medium,NBA
2023,Indiana Pacers,125706114.0,35.0,0.0,False,Low,NBA
2024,Indiana Pacers,148722330.0,47.0,8.0,False,Low,NBA
2015,Los Angeles Clippers,85259447.0,56.0,7.0,False,High,NBA
2016,Los Angeles Clippers,97019321.0,53.0,2.0,False,High,NBA
2017,Los Angeles Clippers,114756766.0,51.0,3.0,False,High,NBA
2018,Los Angeles Clippers,119093010.0,42.0,0.0,False,Medium,NBA
2019,Los Angeles Clippers,118026816.0,48.0,2.0,False,Medium,NBA
2020,Los Angeles Clippers,131506341.0,49.0,7.0,False,High,NBA
2021,Los Angeles Clippers,139722606.0,47.0,10.0,False,High,NBA
2022,Los Angeles Clippers,168378382.0,42.0,0.0,False,High,NBA
2023,Los Angeles Clippers,192905421.0,44.0,1.0,False,High,NBA
2024,Los Angeles Clippers,201366679.0,51.0,2.0,False,High,NBA
2015,Los Angeles Lakers,77546500.0,21.0,0.0,False,Medium,NBA
2016,Los Angeles Lakers,72694352.0,17.0,0.0,False,Medium,NBA
2017,Los Angeles Lakers,94781848.0,26.0,0.0,False,Medium,NBA
2018,Los Angeles Lakers,103126557.0,35.0,0.0,False,Medium,NBA
2019,Los Angeles Lakers,107225482.0,37.0,0.0,False,Low,NBA
2020,Los Angeles Lakers,123971686.0,52.0,16.0,True,Medium,NBA
2021,Los Angeles Lakers,139334713.0,42.0,2.0,False,High,NBA
2022,Los Angeles Lakers,164409293.0,33.0,0.0,False,High,NBA
2023,Los Angeles Lakers,169391473.0,43.0,8.0,False,High,NBA
2024,Los Angeles Lakers,169876920.0,47.0,1.0,False,High,NBA
2015,Memphis Grizzlies,75158730.0,55.0,6.0,False,Medium,NBA
2016,Memphis Grizzlies,83223881.0,42.0,0.0,False,Medium,NBA
2017,Memphis Grizzlies,110083520.0,43.0,2.0,False,High,NBA
2018,Memphis Grizzlies,110700149.0,22.0,0.0,False,Medium,NBA
2019,Memphis Grizzlies,125188633.0,33.0,0.0,False,Medium,NBA
2020,Memphis Grizzlies,98495848.0,34.0,0.0,False,Low,NBA
2021,Memphis Grizzlies,132022601.0,38.0,1.0,False,Medium,NBA
2022,Memphis Grizzlies,117284457.0,56.0,6.0,False,Low,NBA
2023,Memphis Grizzlies,127139520.0,51.0,2.0,False,Low,NBA
2024,Memphis Grizzlies,162649524.0,27.0,0.0,False,Medium,NBA
2015,Miami Heat,82413041.0,37.0,0.0,False,High,NBA
2016,Miami Heat,85764781.0,48.0,7.0,False,High,NBA
2017,Miami Heat,100740770.0,41.0,0.0,False,Medium,NBA
2018,Miami Heat,133624374.0,44.0,1.0,False,High,NBA
2019,Miami Heat,153171497.0,39.0,0.0,False,High,NBA
2020,Miami Heat,129867871.0,44.0,14.0,False,High,NBA
2021,Miami Heat,134731235.0,40.0,0.0,False,High,NBA
2022,Miami Heat,140840240.0,53.0,11.0,False,High,NBA
2023,Miami Heat,151408266.0,44.0,13.0,False,Medium,NBA
2024,Miami Heat,177143542.0,46.0,1.0,False,High,NBA
2015,Milwaukee Bucks,61153275.0,41.0,2.0,False,Low,NBA
2016,Milwaukee Bucks,73843541.0,33.0,0.0,False,Medium,NBA
2017,Milwaukee Bucks,96245877.0,42.0,2.0,False,Medium,NBA
2018,Milwaukee Bucks,120521249.0,44.0,3.0,False,High,NBA
2019,Milwaukee Bucks,130988604.0,60.0,10.0,False,High,NBA
2020,Milwaukee Bucks,122612183.0,56.0,5.0,False,Medium,NBA
2021,Milwaukee Bucks,136623929.0,46.0,16.0,True,High,NBA
2022,Milwaukee Bucks,160875421.0,51.0,7.0,False,High,NBA
2023,Milwaukee Bucks,182930771.0,58.0,1.0,False,High,NBA
2024,Milwaukee Bucks,187346674.0,49.0,2.0,False,High,NBA
2015,Minnesota Timberwolves,69378954.0,16.0,0.0,False,Medium,NBA
2016,Minnesota Timberwolves,72287243.0,29.0,0.0,False,Medium,NBA
2017,Minnesota Timberwolves,83527580.0,31.0,0.0,False,Low,NBA
2018,Minnesota Timberwolves,116075131.0,47.0,1.0,False,Medium,NBA
2019,Minnesota Timberwolves,121962221.0,36.0,0.0,False,Medium,NBA
2020,Minnesota Timberwolves,114202982.0,19.0,0.0,False,Medium,NBA
2021,Minnesota Timberwolves,130334934.0,23.0,0.0,False,Medium,NBA
2022,Minnesota Timberwolves,137432702.0,46.0,2.0,False,Medium,NBA
2023,Minnesota Timberwolves,145793656.0,42.0,1.0,False,Medium,NBA
2024,Minnesota Timberwolves,166434327.0,56.0,9.0,False,Medium,NBA
2015,New Orleans Pelicans,80012866.0,45.0,0.0,False,Medium,NBA
2016,New Orleans Pelicans,83709371.0,30.0,0.0,False,Medium,NBA
2017,New Orleans Pelicans,101616451.0,34.0,0.0,False,Medium,NBA
2018,New Orleans Pelicans,120814452.0,48.0,5.0,False,High,NBA
2019,New Orleans Pelicans,116052756.0,33.0,0.0,False,Medium,NBA
2020,New Orleans Pelicans,117868297.0,30.0,0.0,False,Medium,NBA
2021,New Orleans Pelicans,133901495.0,31.0,0.0,False,Medium,NBA
2022,New Orleans Pelicans,135793968.0,36.0,2.0,False,Medium,NBA
2023,New Orleans Pelicans,148360910.0,42.0,0.0,False,Medium,NBA
2024,New Orleans Pelicans,167403924.0,49.0,0.0,False,Medium,NBA
2015,New York Knicks,81369219.0,17.0,0.0,False,High,NBA
2016,New York Knicks,74237021.0,32.0,0.0,False,Medium,NBA
2017,New York Knicks,102593418.0,31.0,0.0,False,Medium,NBA
2018,New York Knicks,105403130.0,29.0,0.0,False,Medium,NBA
2019,New York Knicks,123387454.0,17.0,0.0,False,Medium,NBA
2020,New York Knicks,100232129.0,21.0,0.0,False,Low,NBA
2021,New York Knicks,102137151.0,41.0,1.0,False,Low,NBA
2022,New York Knicks,120644081.0,37.0,0.0,False,Low,NBA
2023,New York Knicks,148987936.0,47.0,6.0,False,Medium,NBA
2024,New York Knicks,164990518.0,50.0,7.0,False,Medium,NBA
2015,Oklahoma City Thunder,80408520.0,45.0,0.0,False,Medium,NBA
2016,Oklahoma City Thunder,95708387.0,55.0,11.0,False,High,NBA
2017,Oklahoma City Thunder,91230089.0,47.0,1.0,False,Medium,NBA
2018,Oklahoma City Thunder,134534640.0,48.0,2.0,False,High,NBA
2019,Oklahoma City Thunder,144916427.0,49.0,1.0,False,High,NBA
2020,Oklahoma City Thunder,132017938.0,44.0,3.0,False,High,NBA
2021,Oklahoma City Thunder,95774839.0,22.0,0.0,False,Low,NBA
2022,Oklahoma City Thunder,82022873.0,24.0,0.0,False,Low,NBA
2023,Oklahoma City Thunder,148856338.0,40.0,0.0,False,Medium,NBA
2024,Oklahoma City Thunder,162515272.0,57.0,6.0,False,Medium,NBA
2015,Orlando Magic,59629210.0,25.0,0.0,False,Low,NBA
2016,Orlando Magic,63199651.0,35.0,0.0,False,Low,NBA
2017,Orlando Magic,104096951.0,29.0,0.0,False,High,NBA
2018,Orlando Magic,98700258.0,25.0,0.0,False,Low,NBA
2019,Orlando Magic,114394213.0,42.0,1.0,False,Medium,NBA
2020,Orlando Magic,126095610.0,33.0,1.0,False,Medium,NBA
2021,Orlando Magic,121739163.0,21.0,0.0,False,Low,NBA
2022,Orlando Magic,126786646.0,22.0,0.0,False,Low,NBA
2023,Orlando Magic,126107324.0,34.0,0.0,False,Low,NBA
2024,Orlando Magic,132643598.0,47.0,3.0,False,Low,NBA
2015,Philadelphia 76ers,54355571.0,18.0,0.0,False,Low,NBA
2016,Philadelphia 76ers,64583220.0,10.0,0.0,False,Low,NBA
2017,Philadelphia 76ers,84775343.0,28.0,0.0,False,Low,NBA
2018,Philadelphia 76ers,100797386.0,52.0,5.0,False,Medium,NBA
2019,Philadelphia 76ers,115127167.0,51.0,7.0,False,Medium,NBA
2020,Philadelphia 76ers,129912339.0,43.0,0.0,False,High,NBA
2021,Philadelphia 76ers,147825311.0,49.0,7.0,False,High,NBA
2022,Philadelphia 76ers,148922969.0,51.0,6.0,False,High,NBA
2023,Philadelphia 76ers,150496913.0,54.0,7.0,False,Medium,NBA
2024,Philadelphia 76ers,166271894.0,47.0,2.0,False,Medium,NBA
2015,Phoenix Suns,65336172.0,39.0,0.0,False,Low,NBA
2016,Phoenix Suns,68095365.0,23.0,0.0,False,Low,NBA
2017,Phoenix Suns,89754590.0,24.0,0.0,False,Low,NBA
2018,Phoenix Suns,92684083.0,21.0,0.0,False,Low,NBA
2019,Phoenix Suns,108692835.0,19.0,0.0,False,Low,NBA
2020,Phoenix Suns,98539675.0,34.0,0.0,False,Low,NBA
2021,Phoenix Suns,128858241.0,51.0,14.0,False,Medium,NBA
2022,Phoenix Suns,136476474.0,64.0,7.0,False,Medium,NBA
2023,Phoenix Suns,176042453.0,45.0,6.0,False,High,NBA
2024,Phoenix Suns,193838882.0,49.0,0.0,False,High,NBA
2015,Portland Trail Blazers,84336174.0,51.0,1.0,False,High,NBA
2016,Portland Trail Blazers,61685814.0,44.0,5.0,False,Low,NBA
2017,Portland Trail Blazers,119732234.0,41.0,0.0,False,High,NBA
2018,Portland Trail Blazers,118708146.0,49.0,0.0,False,Medium,NBA
2019,Portland Trail Blazers,130256600.0,53.0,8.0,False,High,NBA
2020,Portland Trail Blazers,131979953.0,35.0,1.0,False,High,NBA
2021,Portland Trail Blazers,131904647.0,42.0,2.0,False,Medium,NBA
2022,Portland Trail Blazers,124788473.0,27.0,0.0,False,Low,NBA
2023,Portland Trail Blazers,144997250.0,33.0,0.0,False,Medium,NBA
2024,Portland Trail Blazers,165263993.0,21.0,0.0,False,Medium,NBA
2015,Sacramento Kings,73379071.0,29.0,0.0,False,Medium,NBA
2016,Sacramento Kings,70610560.0,33.0,0.0,False,Low,NBA
2017,Sacramento Kings,95596327.0,32.0,0.0,False,Medium,NBA
2018,Sacramento Kings,99587185.0,27.0,0.0,False,Low,NBA
2019,Sacramento Kings,101466920.0,39.0,0.0,False,Low,NBA
2020,Sacramento Kings,113796966.0,31.0,0.0,False,Medium,NBA
2021,Sacramento Kings,106847430.0,31.0,0.0,False,Low,NBA
2022,Sacramento Kings,130457848.0,30.0,0.0,False,Medium,NBA
2023,Sacramento Kings,139423615.0,48.0,3.0,False,Low,NBA
2024,Sacramento Kings,153564021.0,46.0,0.0,False,Medium,NBA
2015,San Antonio Spurs,70770209.0,55.0,3.0,False,Medium,NBA
2016,San Antonio Spurs,87832839.0,67.0,6.0,False,High,NBA
2017,San Antonio Spurs,112017779.0,61.0,8.0,False,High,NBA
2018,San Antonio Spurs,114633844.0,47.0,1.0,False,Medium,NBA
2019,San Antonio Spurs,121588790.0,48.0,3.0,False,Medium,NBA
2020,San Antonio Spurs,119217331.0,32.0,0.0,False,Medium,NBA
2021,San Antonio Spurs,129537825.0,33.0,0.0,False,Medium,NBA
2022,San Antonio Spurs,127655401.0,34.0,0.0,False,Low,NBA
2023,San Antonio Spurs,104545376.0,22.0,0.0,False,Low,NBA
2024,San Antonio Spurs,142867770.0,22.0,0.0,False,Low,NBA
2015,Toronto Raptors,81317963.0,49.0,0.0,False,High,NBA
2016,Toronto Raptors,71591189.0,56.0,10.0,False,Low,NBA
2017,Toronto Raptors,108599970.0,51.0,4.0,False,High,NBA
2018,Toronto Raptors,116929373.0,59.0,4.0,False,Medium,NBA
2019,Toronto Raptors,137793831.0,58.0,16.0,True,High,NBA
2020,Toronto Raptors,122463495.0,53.0,7.0,False,Medium,NBA
2021,Toronto Raptors,129131910.0,27.0,0.0,False,Medium,NBA
2022,Toronto Raptors,134896484.0,48.0,2.0,False,Medium,NBA
2023,Toronto Raptors,150992313.0,41.0,0.0,False,Medium,NBA
2024,Toronto Raptors,163054678.0,25.0,0.0,False,Medium,NBA
2015,Utah Jazz,60847538.0,38.0,0.0,False,Low,NBA
2016,Utah Jazz,63608425.0,40.0,0.0,False,Low,NBA
2017,Utah Jazz,80138192.0,51.0,4.0,False,Low,NBA
2018,Utah Jazz,105606838.0,48.0,5.0,False,Medium,NBA
2019,Utah Jazz,113826156.0,50.0,1.0,False,Low,NBA
2020,Utah Jazz,118910311.0,44.0,3.0,False,Medium,NBA
2021,Utah Jazz,136881324.0,52.0,6.0,False,High,NBA
2022,Utah Jazz,149760719.0,49.0,2.0,False,High,NBA
2023,Utah Jazz,148738241.0,37.0,0.0,False,Medium,NBA
2024,Utah Jazz,133738448.0,31.0,0.0,False,Low,NBA
2015,Washington Wizards,73372974.0,46.0,6.0,False,Medium,NBA
2016,Washington Wizards,85055155.0,41.0,0.0,False,Medium,NBA
2017,Washington Wizards,104016580.0,49.0,7.0,False,Medium,NBA
2018,Washington Wizards,123306396.0,43.0,2.0,False,High,NBA
2019,Washington Wizards,123747588.0,32.0,0.0,False,Medium,NBA
2020,Washington Wizards,121296256.0,25.0,0.0,False,Medium,NBA
2021,Washington Wizards,131294012.0,34.0,1.0,False,Medium,NBA
2022,Washington Wizards,128019790.0,35.0,0.0,False,Medium,NBA
2023,Washington Wizards,152008934.0,35.0,0.0,False,Medium,NBA
2024,Washington Wizards,150856313.0,15.0,0.0,False,Low,NBA
2015,Arizona Cardinals,131218836.0,13.0,1.0,False,Low,NFL
2016,Arizona Cardinals,140324982.0,7.0,0.0,False,Medium,NFL
2017,Arizona Cardinals,158023046.0,8.0,0.0,False,Medium,NFL
2018,Arizona Cardinals,125177903.0,3.0,0.0,False,Low,NFL
2019,Arizona Cardinals,137308712.0,5.0,0.0,False,Low,NFL
2020,Arizona Cardinals,173667333.0,8.0,0.0,False,Medium,NFL
2021,Arizona Cardinals,171892340.0,11.0,0.0,False,Medium,NFL
2022,Arizona Cardinals,174432925.0,4.0,0.0,False,Medium,NFL
2023,Arizona Cardinals,143744371.0,4.0,0.0,False,Medium,NFL
2024,Arizona Cardinals,218266066.0,8.0,0.0,False,High,NFL
2015,Atlanta Falcons,108520570.0,8.0,0.0,False,Low,NFL
2016,Atlanta Falcons,122649312.0,11.0,2.0,False,Low,NFL
