year,team,team_salary,wins,playoff_wins,champion,spend_tier,sport
2017,Atlanta Falcons,151597067.0,10.0,1.0,False,Medium,NFL
2018,Atlanta Falcons,159287013.0,7.0,0.0,False,Medium,NFL
2019,Atlanta Falcons,161024894.0,7.0,0.0,False,Medium,NFL
2020,Atlanta Falcons,167116931.0,4.0,0.0,False,Medium,NFL
2021,Atlanta Falcons,151177180.0,7.0,0.0,False,Medium,NFL
2022,Atlanta Falcons,111860681.0,7.0,0.0,False,Low,NFL
2023,Atlanta Falcons,188666646.0,7.0,0.0,False,High,NFL
2024,Atlanta Falcons,229058695.0,8.0,0.0,False,High,NFL
2015,Baltimore Ravens,112456932.0,5.0,0.0,False,Low,NFL
2016,Baltimore Ravens,127860169.0,8.0,0.0,False,Low,NFL
2017,Baltimore Ravens,129380646.0,9.0,0.0,False,Low,NFL
2018,Baltimore Ravens,145974262.0,10.0,0.0,False,Medium,NFL
2019,Baltimore Ravens,146182572.0,14.0,0.0,False,Medium,NFL
2020,Baltimore Ravens,159453460.0,11.0,1.0,False,Medium,NFL
2021,Baltimore Ravens,152787365.0,8.0,0.0,False,Medium,NFL
2022,Baltimore Ravens,168977134.0,10.0,0.0,False,Medium,NFL
2023,Baltimore Ravens,193711951.0,13.0,1.0,False,High,NFL
2024,Baltimore Ravens,216598650.0,12.0,1.0,False,High,NFL
2015,Buffalo Bills,119003502.0,8.0,0.0,False,Low,NFL
2016,Buffalo Bills,128895117.0,7.0,0.0,False,Low,NFL
2017,Buffalo Bills,119799344.0,9.0,0.0,False,Low,NFL
2018,Buffalo Bills,105772018.0,6.0,0.0,False,Low,NFL
2019,Buffalo Bills,150235058.0,10.0,0.0,False,Medium,NFL
2020,Buffalo Bills,203489909.0,13.0,2.0,False,High,NFL
2021,Buffalo Bills,173774776.0,11.0,1.0,False,Medium,NFL
2022,Buffalo Bills,177456742.0,13.0,1.0,False,High,NFL
2023,Buffalo Bills,209700991.0,11.0,1.0,False,High,NFL
2024,Buffalo Bills,171892715.0,13.0,2.0,False,Medium,NFL
2015,Carolina Panthers,121427391.0,15.0,2.0,False,Low,NFL
2016,Carolina Panthers,117559605.0,6.0,0.0,False,Low,NFL
2017,Carolina Panthers,156763630.0,11.0,0.0,False,Medium,NFL
2018,Carolina Panthers,161637265.0,7.0,0.0,False,Medium,NFL
2019,Carolina Panthers,158632025.0,5.0,0.0,False,Medium,NFL
2020,Carolina Panthers,147243456.0,5.0,0.0,False,Medium,NFL
2021,Carolina Panthers,126588363.0,5.0,0.0,False,Low,NFL
2022,Carolina Panthers,143455483.0,7.0,0.0,False,Medium,NFL
2023,Carolina Panthers,165672897.0,2.0,0.0,False,Medium,NFL
2024,Carolina Panthers,180704029.0,5.0,0.0,False,High,NFL
2015,Chicago Bears,109307516.0,6.0,0.0,False,Low,NFL
2016,Chicago Bears,134129778.0,3.0,0.0,False,Low,NFL
2017,Chicago Bears,149609858.0,5.0,0.0,False,Medium,NFL
2018,Chicago Bears,159437976.0,12.0,0.0,False,Medium,NFL
2019,Chicago Bears,166245446.0,8.0,0.0,False,Medium,NFL
2020,Chicago Bears,182408029.0,8.0,0.0,False,High,NFL
2021,Chicago Bears,159751086.0,6.0,0.0,False,Medium,NFL
2022,Chicago Bears,106329716.0,3.0,0.0,False,Low,NFL
2023,Chicago Bears,181962535.0,7.0,0.0,False,High,NFL
2024,Chicago Bears,216960641.0,5.0,0.0,False,High,NFL
2015,Cincinnati Bengals,134450646.0,12.0,0.0,False,Low,NFL
2016,Cincinnati Bengals,148856115.0,6.0,0.0,False,Medium,NFL
2017,Cincinnati Bengals,153703361.0,7.0,0.0,False,Medium,NFL
2018,Cincinnati Bengals,169003479.0,6.0,0.0,False,Medium,NFL
2019,Cincinnati Bengals,164673918.0,2.0,0.0,False,Medium,NFL
2020,Cincinnati Bengals,172822819.0,4.0,0.0,False,Medium,NFL
2021,Cincinnati Bengals,171015317.0,10.0,3.0,False,Medium,NFL
2022,Cincinnati Bengals,192486018.0,12.0,2.0,False,High,NFL
2023,Cincinnati Bengals,208832355.0,9.0,0.0,False,High,NFL
2024,Cincinnati Bengals,242252179.0,9.0,0.0,False,High,NFL
2015,Cleveland Browns,130915331.0,3.0,0.0,False,Low,NFL
2016,Cleveland Browns,91648306.0,1.0,0.0,False,Low,NFL
2017,Cleveland Browns,104137062.0,0.0,0.0,False,Low,NFL
2018,Cleveland Browns,154452321.0,7.0,0.0,False,Medium,NFL
2019,Cleveland Browns,180675285.0,6.0,0.0,False,High,NFL
2020,Cleveland Browns,179423686.0,11.0,1.0,False,High,NFL
2021,Cleveland Browns,171058306.0,8.0,0.0,False,Medium,NFL
2022,Cleveland Browns,147591607.0,7.0,0.0,False,Medium,NFL
2023,Cleveland Browns,191343507.0,11.0,0.0,False,High,NFL
2024,Cleveland Browns,199845879.0,3.0,0.0,False,High,NFL
2015,Dallas Cowboys,120247770.0,4.0,0.0,False,Low,NFL
2016,Dallas Cowboys,144089272.0,13.0,0.0,False,Medium,NFL
2017,Dallas Cowboys,125698908.0,9.0,0.0,False,Low,NFL
2018,Dallas Cowboys,137337242.0,10.0,1.0,False,Low,NFL
2019,Dallas Cowboys,165043103.0,8.0,0.0,False,Medium,NFL
2020,Dallas Cowboys,162133209.0,6.0,0.0,False,Medium,NFL
2021,Dallas Cowboys,174904196.0,12.0,0.0,False,High,NFL
2022,Dallas Cowboys,178257495.0,12.0,1.0,False,High,NFL
2023,Dallas Cowboys,198204935.0,12.0,0.0,False,High,NFL
2024,Dallas Cowboys,204818460.0,7.0,0.0,False,High,NFL
2015,Denver Broncos,136438084.0,12.0,3.0,True,Low,NFL
2016,Denver Broncos,130656545.0,9.0,0.0,False,Low,NFL
2017,Denver Broncos,147548265.0,5.0,0.0,False,Medium,NFL
2018,Denver Broncos,149897766.0,6.0,0.0,False,Medium,NFL
2019,Denver Broncos,140381429.0,7.0,0.0,False,Medium,NFL
2020,Denver Broncos,164924386.0,5.0,0.0,False,Medium,NFL
2021,Denver Broncos,144390586.0,7.0,0.0,False,Medium,NFL
2022,Denver Broncos,169741412.0,5.0,0.0,False,Medium,NFL
2023,Denver Broncos,194095131.0,8.0,0.0,False,High,NFL
2024,Denver Broncos,158452339.0,10.0,0.0,False,Medium,NFL
2015,Detroit Lions,119246851.0,7.0,0.0,False,Low,NFL
2016,Detroit Lions,118817285.0,9.0,0.0,False,Low,NFL
2017,Detroit Lions,140754876.0,9.0,0.0,False,Medium,NFL
2018,Detroit Lions,142673597.0,6.0,0.0,False,Medium,NFL
2019,Detroit Lions,154220201.0,3.0,0.0,False,Medium,NFL
2020,Detroit Lions,166624148.0,5.0,0.0,False,Medium,NFL
2021,Detroit Lions,125884824.0,3.0,0.0,False,Low,NFL
2022,Detroit Lions,175995372.0,9.0,0.0,False,High,NFL
2023,Detroit Lions,189220696.0,12.0,2.0,False,High,NFL
2024,Detroit Lions,188121223.0,15.0,0.0,False,High,NFL
2015,Green Bay Packers,131747904.0,10.0,1.0,False,Low,NFL
2016,Green Bay Packers,145967080.0,10.0,2.0,False,Medium,NFL
2017,Green Bay Packers,151747406.0,7.0,0.0,False,Medium,NFL
2018,Green Bay Packers,155171510.0,6.0,0.0,False,Medium,NFL
2019,Green Bay Packers,165847677.0,13.0,1.0,False,Medium,NFL
2020,Green Bay Packers,188425509.0,13.0,1.0,False,High,NFL
2021,Green Bay Packers,166720755.0,13.0,0.0,False,Medium,NFL
2022,Green Bay Packers,175563269.0,8.0,0.0,False,High,NFL
2023,Green Bay Packers,149025227.0,9.0,1.0,False,Medium,NFL
2024,Green Bay Packers,183453049.0,11.0,0.0,False,High,NFL
2015,Houston Texans,121998266.0,9.0,0.0,False,Low,NFL
2016,Houston Texans,138742413.0,9.0,1.0,False,Medium,NFL
2017,Houston Texans,141720112.0,4.0,0.0,False,Medium,NFL
2018,Houston Texans,156758593.0,11.0,0.0,False,Medium,NFL
2019,Houston Texans,162056713.0,10.0,1.0,False,Medium,NFL
2020,Houston Texans,177696377.0,4.0,0.0,False,High,NFL
2021,Houston Texans,134016803.0,4.0,0.0,False,Low,NFL
2022,Houston Texans,128184123.0,3.0,0.0,False,Low,NFL
2023,Houston Texans,170234877.0,10.0,1.0,False,Medium,NFL
2024,Houston Texans,204101083.0,10.0,1.0,False,High,NFL
2015,Indianapolis Colts,125356107.0,8.0,0.0,False,Low,NFL
2016,Indianapolis Colts,128723431.0,8.0,0.0,False,Low,NFL
2017,Indianapolis Colts,125940369.0,4.0,0.0,False,Low,NFL
2018,Indianapolis Colts,126374471.0,10.0,1.0,False,Low,NFL
2019,Indianapolis Colts,162892310.0,7.0,0.0,False,Medium,NFL
2020,Indianapolis Colts,211646892.0,11.0,0.0,False,High,NFL
2021,Indianapolis Colts,177467219.0,9.0,0.0,False,High,NFL
2022,Indianapolis Colts,185688356.0,4.0,0.0,False,High,NFL
2023,Indianapolis Colts,167333228.0,9.0,0.0,False,Medium,NFL
2024,Indianapolis Colts,225622749.0,8.0,0.0,False,High,NFL
2015,Jacksonville Jaguars,125664955.0,5.0,0.0,False,Low,NFL
2016,Jacksonville Jaguars,143207307.0,3.0,0.0,False,Medium,NFL
2017,Jacksonville Jaguars,156865431.0,10.0,2.0,False,Medium,NFL
2018,Jacksonville Jaguars,175004837.0,5.0,0.0,False,High,NFL
2019,Jacksonville Jaguars,152420728.0,6.0,0.0,False,Medium,NFL
2020,Jacksonville Jaguars,125519334.0,1.0,0.0,False,Low,NFL
2021,Jacksonville Jaguars,153669284.0,3.0,0.0,False,Medium,NFL
2022,Jacksonville Jaguars,194255367.0,9.0,1.0,False,High,NFL
2023,Jacksonville Jaguars,203099650.0,9.0,0.0,False,High,NFL
2024,Jacksonville Jaguars,194503527.0,4.0,0.0,False,High,NFL
2015,Kansas City Chiefs,115013610.0,11.0,1.0,False,Low,NFL
2016,Kansas City Chiefs,130993530.0,12.0,0.0,False,Low,NFL
2017,Kansas City Chiefs,144107958.0,10.0,0.0,False,Medium,NFL
2018,Kansas City Chiefs,149170349.0,12.0,1.0,False,Medium,NFL
2019,Kansas City Chiefs,142780619.0,12.0,3.0,True,Medium,NFL
2020,Kansas City Chiefs,196765342.0,14.0,2.0,False,High,NFL
2021,Kansas City Chiefs,162564080.0,12.0,2.0,False,Medium,NFL
2022,Kansas City Chiefs,183800566.0,14.0,3.0,True,High,NFL
2023,Kansas City Chiefs,197380989.0,11.0,4.0,True,High,NFL
2024,Kansas City Chiefs,230052906.0,15.0,2.0,False,High,NFL
2015,Las Vegas Raiders,109471930.0,,0.0,False,Low,NFL
2016,Las Vegas Raiders,140475554.0,,0.0,False,Medium,NFL
2017,Las Vegas Raiders,152954649.0,,0.0,False,Medium,NFL
2018,Las Vegas Raiders,147153310.0,,0.0,False,Medium,NFL
2019,Las Vegas Raiders,149602563.0,,0.0,False,Medium,NFL
2020,Las Vegas Raiders,203307347.0,8.0,0.0,False,High,NFL
2021,Las Vegas Raiders,147812490.0,10.0,0.0,False,Medium,NFL
2022,Las Vegas Raiders,140812437.0,6.0,0.0,False,Medium,NFL
2023,Las Vegas Raiders,159497292.0,8.0,0.0,False,Medium,NFL
2024,Las Vegas Raiders,167320980.0,4.0,0.0,False,Medium,NFL
2015,Los Angeles Chargers,118695875.0,,0.0,False,Low,NFL
2016,Los Angeles Chargers,140149243.0,,0.0,False,Medium,NFL
2017,Los Angeles Chargers,137261946.0,9.0,0.0,False,Low,NFL
2018,Los Angeles Chargers,160660166.0,12.0,1.0,False,Medium,NFL
2019,Los Angeles Chargers,172594220.0,5.0,0.0,False,Medium,NFL
2020,Los Angeles Chargers,179738105.0,7.0,0.0,False,High,NFL
2021,Los Angeles Chargers,175574345.0,9.0,0.0,False,High,NFL
2022,Los Angeles Chargers,196496267.0,10.0,0.0,False,High,NFL
2023,Los Angeles Chargers,187614371.0,5.0,0.0,False,High,NFL
2024,Los Angeles Chargers,193157840.0,11.0,0.0,False,High,NFL
2015,Los Angeles Rams,126371011.0,,0.0,False,Low,NFL
2016,Los Angeles Rams,125481168.0,4.0,0.0,False,Low,NFL
2017,Los Angeles Rams,143608026.0,11.0,0.0,False,Medium,NFL
2018,Los Angeles Rams,152091806.0,13.0,2.0,False,Medium,NFL
2019,Los Angeles Rams,162519254.0,9.0,0.0,False,Medium,NFL
2020,Los Angeles Rams,154245779.0,10.0,1.0,False,Medium,NFL
2021,Los Angeles Rams,131851261.0,12.0,4.0,True,Low,NFL
2022,Los Angeles Rams,169498584.0,5.0,0.0,False,Medium,NFL
2023,Los Angeles Rams,136988767.0,10.0,0.0,False,Low,NFL
2024,Los Angeles Rams,215644146.0,10.0,1.0,False,High,NFL
2015,Miami Dolphins,112430147.0,6.0,0.0,False,Low,NFL
2016,Miami Dolphins,137871303.0,10.0,0.0,False,Medium,NFL
2017,Miami Dolphins,148726528.0,6.0,0.0,False,Medium,NFL
2018,Miami Dolphins,150099876.0,7.0,0.0,False,Medium,NFL
2019,Miami Dolphins,108236693.0,5.0,0.0,False,Low,NFL
2020,Miami Dolphins,162521177.0,10.0,0.0,False,Medium,NFL
2021,Miami Dolphins,165306238.0,9.0,0.0,False,Medium,NFL
2022,Miami Dolphins,182662348.0,9.0,0.0,False,High,NFL
2023,Miami Dolphins,195202615.0,11.0,0.0,False,High,NFL
2024,Miami Dolphins,185506449.0,8.0,0.0,False,High,NFL
2015,Minnesota Vikings,133927210.0,11.0,0.0,False,Low,NFL
2016,Minnesota Vikings,144703348.0,8.0,0.0,False,Medium,NFL
2017,Minnesota Vikings,139841622.0,13.0,1.0,False,Medium,NFL
2018,Minnesota Vikings,180479217.0,8.0,0.0,False,High,NFL
2019,Minnesota Vikings,180695893.0,10.0,1.0,False,High,NFL
2020,Minnesota Vikings,152657245.0,7.0,0.0,False,Medium,NFL
2021,Minnesota Vikings,158968342.0,8.0,0.0,False,Medium,NFL
2022,Minnesota Vikings,173964610.0,13.0,0.0,False,Medium,NFL
2023,Minnesota Vikings,160552548.0,7.0,0.0,False,Medium,NFL
2024,Minnesota Vikings,177554309.0,14.0,0.0,False,High,NFL
2015,New England Patriots,117691450.0,12.0,1.0,False,Low,NFL
2016,New England Patriots,127922694.0,14.0,3.0,True,Low,NFL
2017,New England Patriots,148769204.0,13.0,2.0,False,Medium,NFL
2018,New England Patriots,155540021.0,11.0,3.0,True,Medium,NFL
2019,New England Patriots,163041593.0,12.0,0.0,False,Medium,NFL
2020,New England Patriots,154668330.0,7.0,0.0,False,Medium,NFL
2021,New England Patriots,163920067.0,10.0,0.0,False,Medium,NFL
2022,New England Patriots,185276579.0,8.0,0.0,False,High,NFL
2023,New England Patriots,188533943.0,4.0,0.0,False,High,NFL
2024,New England Patriots,165141380.0,4.0,0.0,False,Medium,NFL
2015,New Orleans Saints,104169438.0,7.0,0.0,False,Low,NFL
2016,New Orleans Saints,99513200.0,7.0,0.0,False,Low,NFL
2017,New Orleans Saints,129265729.0,11.0,1.0,False,Low,NFL
2018,New Orleans Saints,148941033.0,13.0,1.0,False,Medium,NFL
2019,New Orleans Saints,159078431.0,13.0,0.0,False,Medium,NFL
2020,New Orleans Saints,162226432.0,12.0,1.0,False,Medium,NFL
2021,New Orleans Saints,132420710.0,9.0,0.0,False,Low,NFL
2022,New Orleans Saints,154004477.0,7.0,0.0,False,Medium,NFL
2023,New Orleans Saints,182115623.0,9.0,0.0,False,High,NFL
2024,New Orleans Saints,189000311.0,5.0,0.0,False,High,NFL
2015,New York Giants,112710816.0,6.0,0.0,False,Low,NFL
2016,New York Giants,139245739.0,11.0,0.0,False,Medium,NFL
2017,New York Giants,153073213.0,3.0,0.0,False,Medium,NFL
2018,New York Giants,126084672.0,5.0,0.0,False,Low,NFL
2019,New York Giants,135800682.0,4.0,0.0,False,Low,NFL
2020,New York Giants,165428343.0,6.0,0.0,False,Medium,NFL
2021,New York Giants,156934042.0,4.0,0.0,False,Medium,NFL
2022,New York Giants,145439456.0,9.0,1.0,False,Medium,NFL
2023,New York Giants,160757369.0,6.0,0.0,False,Medium,NFL
2024,New York Giants,166382975.0,3.0,0.0,False,Medium,NFL
2015,New York Jets,141516020.0,10.0,0.0,False,Medium,NFL
2016,New York Jets,134391733.0,5.0,0.0,False,Low,NFL
2017,New York Jets,123383542.0,5.0,0.0,False,Low,NFL
2018,New York Jets,150704157.0,4.0,0.0,False,Medium,NFL
2019,New York Jets,162074903.0,7.0,0.0,False,Medium,NFL
2020,New York Jets,119493296.0,2.0,0.0,False,Low,NFL
2021,New York Jets,169688627.0,4.0,0.0,False,Medium,NFL
2022,New York Jets,189597434.0,7.0,0.0,False,High,NFL
2023,New York Jets,189226205.0,7.0,0.0,False,High,NFL
2024,New York Jets,190789287.0,5.0,0.0,False,High,NFL
2015,Philadelphia Eagles,128173464.0,7.0,0.0,False,Low,NFL
2016,Philadelphia Eagles,125665790.0,7.0,0.0,False,Low,NFL
2017,Philadelphia Eagles,151436105.0,13.0,3.0,True,Medium,NFL
2018,Philadelphia Eagles,156007289.0,9.0,1.0,False,Medium,NFL
2019,Philadelphia Eagles,150993379.0,9.0,0.0,False,Medium,NFL
2020,Philadelphia Eagles,173118583.0,4.0,0.0,False,Medium,NFL
2021,Philadelphia Eagles,124596461.0,9.0,0.0,False,Low,NFL
2022,Philadelphia Eagles,149065316.0,14.0,2.0,False,Medium,NFL
2023,Philadelphia Eagles,163747272.0,11.0,0.0,False,Medium,NFL
2024,Philadelphia Eagles,180387761.0,14.0,4.0,True,High,NFL
2015,Pittsburgh Steelers,113687446.0,10.0,1.0,False,Low,NFL
2016,Pittsburgh Steelers,137763362.0,11.0,2.0,False,Low,NFL
2017,Pittsburgh Steelers,149763536.0,13.0,0.0,False,Medium,NFL
2018,Pittsburgh Steelers,147428817.0,9.0,0.0,False,Medium,NFL
2019,Pittsburgh Steelers,161203273.0,8.0,0.0,False,Medium,NFL
2020,Pittsburgh Steelers,175082165.0,12.0,0.0,False,High,NFL
2021,Pittsburgh Steelers,139191060.0,9.0,0.0,False,Medium,NFL
2022,Pittsburgh Steelers,162459193.0,9.0,0.0,False,Medium,NFL
2023,Pittsburgh Steelers,197726033.0,10.0,0.0,False,High,NFL
2024,Pittsburgh Steelers,211600923.0,10.0,0.0,False,High,NFL
2015,San Francisco 49ers,102217470.0,5.0,0.0,False,Low,NFL
2016,San Francisco 49ers,120912852.0,2.0,0.0,False,Low,NFL
2017,San Francisco 49ers,99061451.0,6.0,0.0,False,Low,NFL
2018,San Francisco 49ers,159940836.0,4.0,0.0,False,Medium,NFL
2019,San Francisco 49ers,181562410.0,13.0,2.0,False,High,NFL
2020,San Francisco 49ers,175110907.0,6.0,0.0,False,High,NFL
2021,San Francisco 49ers,165420714.0,10.0,2.0,False,Medium,NFL
2022,San Francisco 49ers,173222132.0,13.0,2.0,False,Medium,NFL
2023,San Francisco 49ers,155392726.0,12.0,2.0,False,Medium,NFL
2024,San Francisco 49ers,207550102.0,6.0,0.0,False,High,NFL
2015,Seattle Seahawks,121754589.0,10.0,1.0,False,Low,NFL
2016,Seattle Seahawks,130939708.0,10.0,1.0,False,Low,NFL
2017,Seattle Seahawks,155483743.0,9.0,0.0,False,Medium,NFL
2018,Seattle Seahawks,147280565.0,10.0,0.0,False,Medium,NFL
2019,Seattle Seahawks,153893721.0,11.0,1.0,False,Medium,NFL
2020,Seattle Seahawks,176372294.0,12.0,0.0,False,High,NFL
2021,Seattle Seahawks,151832149.0,7.0,0.0,False,Medium,NFL
2022,Seattle Seahawks,146907790.0,9.0,0.0,False,Medium,NFL
2023,Seattle Seahawks,184983467.0,9.0,0.0,False,High,NFL
2024,Seattle Seahawks,187123575.0,10.0,0.0,False,High,NFL
2015,Tampa Bay Buccaneers,107606633.0,6.0,0.0,False,Low,NFL
2016,Tampa Bay Buccaneers,146261574.0,9.0,0.0,False,Medium,NFL
2017,Tampa Bay Buccaneers,141255404.0,5.0,0.0,False,Medium,NFL
2018,Tampa Bay Buccaneers,174733565.0,5.0,0.0,False,Medium,NFL
2019,Tampa Bay Buccaneers,173687974.0,7.0,0.0,False,Medium,NFL
2020,Tampa Bay Buccaneers,189660904.0,11.0,4.0,True,High,NFL
2021,Tampa Bay Buccaneers,163815352.0,13.0,1.0,False,Medium,NFL
2022,Tampa Bay Buccaneers,172487018.0,8.0,0.0,False,Medium,NFL
2023,Tampa Bay Buccaneers,139683391.0,9.0,1.0,False,Medium,NFL
2024,Tampa Bay Buccaneers,176832289.0,10.0,0.0,False,High,NFL
2015,Tennessee Titans,106418314.0,3.0,0.0,False,Low,NFL
2016,Tennessee Titans,126440893.0,9.0,0.0,False,Low,NFL
2017,Tennessee Titans,145367330.0,9.0,1.0,False,Medium,NFL
2018,Tennessee Titans,161880161.0,9.0,0.0,False,Medium,NFL
2019,Tennessee Titans,174275452.0,9.0,2.0,False,Medium,NFL
2020,Tennessee Titans,176427782.0,11.0,0.0,False,High,NFL
2021,Tennessee Titans,144040307.0,12.0,0.0,False,Medium,NFL
2022,Tennessee Titans,180420192.0,7.0,0.0,False,High,NFL
2023,Tennessee Titans,160295439.0,6.0,0.0,False,Medium,NFL
2024,Tennessee Titans,173341300.0,3.0,0.0,False,Medium,NFL
2015,Washington Commanders,124649168.0,,0.0,False,Low,NFL
2016,Washington Commanders,126732626.0,,0.0,False,Low,NFL
2017,Washington Commanders,158195622.0,,0.0,False,Medium,NFL
2018,Washington Commanders,155603577.0,,0.0,False,Medium,NFL
2019,Washington Commanders,161658284.0,,0.0,False,Medium,NFL
2020,Washington Commanders,156555528.0,,0.0,False,Medium,NFL
2021,Washington Commanders,168684447.0,,0.0,False,Medium,NFL
2022,Washington Commanders,180331619.0,8.0,0.0,False,High,NFL
2023,Washington Commanders,166240780.0,4.0,0.0,False,Medium,NFL
2024,Washington Commanders,189516975.0,12.0,2.0,False,High,NFL
